material_id: mp-1217070
band_gap: 0.0
efermi: 7.11876193
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765541
dos_total_band_gap: 0.0
dos_total_cbm: 7.2612
dos_total_vbm: 7.297
dos_total_efermi: 7.29506656
bs_setyawan_curtarolo_task_id: mp-1613037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11876193
bs_hinuma_task_id: mp-2166556
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11876193
bs_latimer_munro_task_id: mp-2691789
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.06748519
