material_id: mp-9999
band_gap: 0.0
efermi: 9.13089184
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299272
dos_total_band_gap: 0.0
dos_total_cbm: 9.156
dos_total_vbm: 9.1995
dos_total_efermi: 9.17047633
bs_setyawan_curtarolo_task_id: mp-1594815
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.13089184
bs_hinuma_task_id: mp-2184512
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.13249292
bs_latimer_munro_task_id: mp-2318861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.13248071
