material_id: mp-1180047
band_gap: 0.0
efermi: 2.12104934
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766179
dos_total_band_gap: 1.7338
dos_total_cbm: 3.8997
dos_total_vbm: 2.1659
dos_total_efermi: 2.51328232
bs_setyawan_curtarolo_task_id: mp-1611854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.12104934
bs_hinuma_task_id: mp-2174052
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.12104934
bs_latimer_munro_task_id: mp-2690234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.17424184
