material_id: mp-1105799
band_gap: 0.0
efermi: 6.46925739
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672873
dos_total_band_gap: 0.0
dos_total_cbm: 6.5228
dos_total_vbm: 6.5619
dos_total_efermi: 6.53119492
bs_setyawan_curtarolo_task_id: mp-1604509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46925739
bs_hinuma_task_id: mp-2181534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47115648
bs_latimer_munro_task_id: mp-2435682
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.47418976
