material_id: mp-1080577
band_gap: 0.0
efermi: 7.09439184
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282915
dos_total_band_gap: 0.0
dos_total_cbm: 6.9209
dos_total_vbm: 6.9403
dos_total_efermi: 6.93943984
bs_setyawan_curtarolo_task_id: mp-1600046
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09439184
bs_hinuma_task_id: mp-2181007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.1284642
bs_latimer_munro_task_id: mp-2690919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09937064
