material_id: mp-727248
band_gap: 0.0
efermi: -0.94175829
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675417
dos_total_band_gap: 0.0
dos_total_cbm: -0.9503
dos_total_vbm: -0.9253
dos_total_efermi: -0.9324644400000001
bs_setyawan_curtarolo_task_id: mp-1630339
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.94175829
bs_hinuma_task_id: mp-2168929
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.9417582800000001
bs_latimer_munro_task_id: mp-2606655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.94154458
