material_id: mp-30570
band_gap: 0.0
efermi: 6.39980137
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2300266
dos_total_band_gap: 0.0
dos_total_cbm: 6.3561
dos_total_vbm: 6.3944
dos_total_efermi: 6.36655966
bs_setyawan_curtarolo_task_id: mp-1589073
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39980137
bs_hinuma_task_id: mp-2192936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43810514
bs_latimer_munro_task_id: mp-2447426
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42837585
