material_id: mp-10906
band_gap: 0.0
efermi: 6.02923533
dos_magnetic_ordering: NM
dos_total_task_id: mp-2265199
dos_total_band_gap: 0.0
dos_total_cbm: 5.9395
dos_total_vbm: 5.9723
dos_total_efermi: 5.95840483
bs_setyawan_curtarolo_task_id: mp-1595409
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02923533
bs_hinuma_task_id: mp-2120307
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02923533
bs_latimer_munro_task_id: mp-2602865
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04102609
