material_id: mp-4147
band_gap: 0.0
efermi: 6.9937006
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295152
dos_total_band_gap: 0.0
dos_total_cbm: 6.0267
dos_total_vbm: 6.0521
dos_total_efermi: 6.04958814
bs_setyawan_curtarolo_task_id: mp-1587538
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9937006
bs_hinuma_task_id: mp-2188761
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07616349
bs_latimer_munro_task_id: mp-2602038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77084908
