material_id: mp-1226555
band_gap: 0.0
efermi: 6.9518147500000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767031
dos_total_band_gap: 0.0
dos_total_cbm: 7.0522
dos_total_vbm: 7.0846
dos_total_efermi: 7.0565893
bs_setyawan_curtarolo_task_id: mp-1615242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9518147500000005
bs_hinuma_task_id: mp-2163950
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.15217357
bs_latimer_munro_task_id: mp-2336985
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92169888
