material_id: mp-1184378
band_gap: 0.0
efermi: 6.30385377
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760665
dos_total_band_gap: 0.0
dos_total_cbm: 6.4917
dos_total_vbm: 6.5304
dos_total_efermi: 6.52468698
bs_setyawan_curtarolo_task_id: mp-1584648
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30385377
bs_hinuma_task_id: mp-2151798
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30385374
bs_latimer_munro_task_id: mp-2314083
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30385294
