material_id: mp-2545
band_gap: 0.0
efermi: 2.46702955
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299588
dos_total_band_gap: 0.0
dos_total_cbm: 2.6033
dos_total_vbm: 2.623199999999999
dos_total_efermi: 2.60944691
bs_setyawan_curtarolo_task_id: mp-1596580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.46702955
bs_hinuma_task_id: mp-2192421
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.46702955
bs_latimer_munro_task_id: mp-2613653
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.46702955
