material_id: mp-1185298
band_gap: 0.0
efermi: 1.2094485
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755052
dos_total_band_gap: 0.0
dos_total_cbm: 1.1818
dos_total_vbm: 1.2053
dos_total_efermi: 1.18645329
bs_setyawan_curtarolo_task_id: mp-1621665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.2094485
bs_hinuma_task_id: mp-2112976
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.22325059
bs_latimer_munro_task_id: mp-2303982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.21667558
