material_id: mp-15748
band_gap: 0.0
efermi: 2.82648285
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672612
dos_total_band_gap: 0.0
dos_total_cbm: 2.795
dos_total_vbm: 2.8423
dos_total_efermi: 2.82575122
bs_setyawan_curtarolo_task_id: mp-1611303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.82648285
bs_hinuma_task_id: mp-2174582
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.82648285
bs_latimer_munro_task_id: mp-2328982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.82632505
