material_id: mp-1095615
band_gap: 0.0
efermi: 7.40848955
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697737
dos_total_band_gap: 0.0
dos_total_cbm: 7.2959
dos_total_vbm: 7.323
dos_total_efermi: 7.31398306
bs_setyawan_curtarolo_task_id: mp-1597129
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40848955
bs_hinuma_task_id: mp-2189378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40848955
bs_latimer_munro_task_id: mp-2694530
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42788765
