material_id: mp-30850
band_gap: 0.0
efermi: 7.61517985
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282547
dos_total_band_gap: 0.0
dos_total_cbm: 7.4978
dos_total_vbm: 7.5247
dos_total_efermi: 7.51910071
bs_setyawan_curtarolo_task_id: mp-1595541
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.61517985
bs_hinuma_task_id: mp-2186301
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61517982
bs_latimer_munro_task_id: mp-2320456
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5873037100000005
