material_id: mp-3207
band_gap: 0.0
efermi: 5.45012622
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293843
dos_total_band_gap: 0.0
dos_total_cbm: 4.5382
dos_total_vbm: 4.5819
dos_total_efermi: 4.57753944
bs_setyawan_curtarolo_task_id: mp-1595447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45012622
bs_hinuma_task_id: mp-2191388
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5629381
bs_latimer_munro_task_id: mp-2342018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33853802
