material_id: mp-975638
band_gap: 0.0
efermi: 4.10515716
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760359
dos_total_band_gap: 0.0
dos_total_cbm: 3.8933
dos_total_vbm: 3.9199
dos_total_efermi: 3.90133468
bs_setyawan_curtarolo_task_id: mp-1625402
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10515716
bs_hinuma_task_id: mp-2092787
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.10515716
bs_latimer_munro_task_id: mp-2309863
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.10515716
