material_id: mp-1086669
band_gap: 0.0
efermi: 9.35370248
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283316
dos_total_band_gap: 0.0
dos_total_cbm: 9.1539
dos_total_vbm: 9.1958
dos_total_efermi: 9.19505342
bs_setyawan_curtarolo_task_id: mp-1596318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.35370248
bs_hinuma_task_id: mp-2190183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.35370248
bs_latimer_munro_task_id: mp-2687836
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.38263438
