material_id: mp-7361
band_gap: 0.0
efermi: 4.96006755
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297375
dos_total_band_gap: 0.0
dos_total_cbm: 4.0712
dos_total_vbm: 4.0974
dos_total_efermi: 4.07289145
bs_setyawan_curtarolo_task_id: mp-1588219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96006755
bs_hinuma_task_id: mp-2127846
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96245542
bs_latimer_munro_task_id: mp-2448917
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94629388
