material_id: mp-21292
band_gap: 0.0
efermi: 2.06816993
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297487
dos_total_band_gap: 0.0
dos_total_cbm: 2.0672
dos_total_vbm: 2.0843
dos_total_efermi: 2.07407232
bs_setyawan_curtarolo_task_id: mp-1590501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.06816993
bs_hinuma_task_id: mp-2190197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.06816993
bs_latimer_munro_task_id: mp-2694204
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.06816975
