material_id: mp-1001789
band_gap: 0.0
efermi: 7.07623614
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688081
dos_total_band_gap: 0.0
dos_total_cbm: 7.3621
dos_total_vbm: 7.4072
dos_total_efermi: 7.36852789
bs_setyawan_curtarolo_task_id: mp-1059739
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07623614
bs_hinuma_task_id: mp-2173556
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91388941
bs_latimer_munro_task_id: mp-2327290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83922033
