material_id: mp-20340
band_gap: 0.0
efermi: 3.01695261
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2298106
dos_total_band_gap: 0.0
dos_total_cbm: 3.0139
dos_total_vbm: 3.0498
dos_total_efermi: 3.04364077
bs_setyawan_curtarolo_task_id: mp-1591647
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.01695261
bs_hinuma_task_id: mp-2185395
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.54299031
bs_latimer_munro_task_id: mp-2687042
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.36364225
