material_id: mp-1188370
band_gap: 0.0
efermi: 8.59224389
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676371
dos_total_band_gap: 0.0
dos_total_cbm: 8.5914
dos_total_vbm: 8.6112
dos_total_efermi: 8.60633964
bs_setyawan_curtarolo_task_id: mp-1608715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.59224389
bs_hinuma_task_id: mp-2171392
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.62637561
bs_latimer_munro_task_id: mp-2689404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.60146863
