material_id: mp-1079292
band_gap: 0.0
efermi: 1.43996639
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701262
dos_total_band_gap: 0.0
dos_total_cbm: 1.5430000000000001
dos_total_vbm: 1.5928
dos_total_efermi: 1.59011486
bs_setyawan_curtarolo_task_id: mp-1591563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.43996639
bs_hinuma_task_id: mp-2187717
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.43996639
bs_latimer_munro_task_id: mp-2431025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.40245048
