material_id: mp-865968
band_gap: 0.0
efermi: 5.56379685
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734906
dos_total_band_gap: 0.0
dos_total_cbm: 5.5906
dos_total_vbm: 5.6205
dos_total_efermi: 5.61158519
bs_setyawan_curtarolo_task_id: mp-1618131
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56379685
bs_hinuma_task_id: mp-2166009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55238385
bs_latimer_munro_task_id: mp-2609228
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55524953
