material_id: mp-1215582
band_gap: 0.0
efermi: 6.87477946
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767581
dos_total_band_gap: 0.0
dos_total_cbm: 6.8938
dos_total_vbm: 6.952
dos_total_efermi: 6.94544994
bs_setyawan_curtarolo_task_id: mp-1617815
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87477946
bs_hinuma_task_id: mp-2145447
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.84929324
