material_id: mp-1192315
band_gap: 0.0
efermi: 6.46007144
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760319
dos_total_band_gap: 1.6211000000000002
dos_total_cbm: 7.6681
dos_total_vbm: 6.047
dos_total_efermi: 6.45853312
bs_setyawan_curtarolo_task_id: mp-1628043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46007144
bs_hinuma_task_id: mp-2153458
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46007636
bs_latimer_munro_task_id: mp-2308742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46007184
