material_id: mp-1210274
band_gap: 0.0
efermi: 0.58932312
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766486
dos_total_band_gap: 0.0
dos_total_cbm: 0.5052
dos_total_vbm: 0.5397000000000001
dos_total_efermi: 0.5144080600000001
bs_setyawan_curtarolo_task_id: mp-1611849
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.58932312
bs_hinuma_task_id: mp-2078433
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.68688264
bs_latimer_munro_task_id: mp-2328960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.6486288100000001
