material_id: mp-1183132
band_gap: 0.0
efermi: 9.2358413
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765545
dos_total_band_gap: 0.0
dos_total_cbm: 9.8764
dos_total_vbm: 9.9119
dos_total_efermi: 9.91032412
bs_setyawan_curtarolo_task_id: mp-1617470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.2358413
bs_hinuma_task_id: mp-2167315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.2358413
bs_latimer_munro_task_id: mp-2691734
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.2358413
