material_id: mp-13121
band_gap: 0.0
efermi: 7.60045094
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702192
dos_total_band_gap: 0.0
dos_total_cbm: 6.095
dos_total_vbm: 6.1346
dos_total_efermi: 6.09855068
bs_setyawan_curtarolo_task_id: mp-1592027
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60045094
bs_hinuma_task_id: mp-2189626
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58575458
bs_latimer_munro_task_id: mp-2613529
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.57043507
