material_id: mp-22434
band_gap: 0.0
efermi: 7.89354303
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695128
dos_total_band_gap: 0.0
dos_total_cbm: 7.9012
dos_total_vbm: 7.9419
dos_total_efermi: 7.93163583
bs_setyawan_curtarolo_task_id: mp-1598526
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89354303
bs_hinuma_task_id: mp-2179187
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.89354301
bs_latimer_munro_task_id: mp-2330447
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.88450943
