material_id: mp-22582
band_gap: 0.0
efermi: 4.00220906
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2282068
dos_total_band_gap: 0.0
dos_total_cbm: 4.159
dos_total_vbm: 4.192
dos_total_efermi: 4.18456429
bs_setyawan_curtarolo_task_id: mp-1602750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.00220906
bs_hinuma_task_id: mp-2180717
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.00220906
bs_latimer_munro_task_id: mp-2691669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01153166
