material_id: mp-21335
band_gap: 0.0
efermi: 9.13192789
dos_magnetic_ordering: FM
dos_total_task_id: mp-2242412
dos_total_band_gap: 0.0
dos_total_cbm: 9.0441
dos_total_vbm: 9.0705
dos_total_efermi: 9.06075756
bs_setyawan_curtarolo_task_id: mp-1587481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.13192789
bs_hinuma_task_id: mp-2186560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.13192789
bs_latimer_munro_task_id: mp-2602272
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.12477698
