material_id: mp-9027
band_gap: 0.0
efermi: 4.30312135
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271437
dos_total_band_gap: 0.0
dos_total_cbm: 4.2542
dos_total_vbm: 4.2752
dos_total_efermi: 4.27374108
bs_setyawan_curtarolo_task_id: mp-1600375
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30312135
bs_hinuma_task_id: mp-2172642
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30312132
bs_latimer_munro_task_id: mp-2603721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29561633
