material_id: mp-641314
band_gap: 0.0
efermi: 7.03551601
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761587
dos_total_band_gap: 0.0
dos_total_cbm: 7.0508
dos_total_vbm: 7.0719
dos_total_efermi: 7.05730914
bs_setyawan_curtarolo_task_id: mp-1626524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03551601
bs_latimer_munro_task_id: mp-2311652
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04118744
