material_id: mp-978790
band_gap: 0.0
efermi: 3.22813024
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758592
dos_total_band_gap: 0.0
dos_total_cbm: 3.2077
dos_total_vbm: 3.2383
dos_total_efermi: 3.23331421
bs_setyawan_curtarolo_task_id: mp-1586013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.22813024
bs_hinuma_task_id: mp-2152247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.19794569
bs_latimer_munro_task_id: mp-2606020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2712352
