material_id: mp-1224779
band_gap: 0.0
efermi: 6.5193527
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1712702
dos_total_band_gap: 0.0
dos_total_cbm: 6.462
dos_total_vbm: 6.5109
dos_total_efermi: 6.50766808
bs_setyawan_curtarolo_task_id: mp-1626095
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5193527
bs_hinuma_task_id: mp-2116184
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52515406
bs_latimer_munro_task_id: mp-2310305
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51833547
