material_id: mp-557274
band_gap: 0.0
efermi: 5.36871012
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708733
dos_total_band_gap: 0.0
dos_total_cbm: 5.2753
dos_total_vbm: 5.3232
dos_total_efermi: 5.31893633
bs_setyawan_curtarolo_task_id: mp-1604064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36871012
bs_latimer_munro_task_id: mp-2446250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41780149
