material_id: mp-981377
band_gap: 0.0
efermi: 7.43325038
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763965
dos_total_band_gap: 0.0
dos_total_cbm: 7.3667
dos_total_vbm: 7.4076
dos_total_efermi: 7.37828347
bs_setyawan_curtarolo_task_id: mp-1610141
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43325038
bs_hinuma_task_id: mp-2173688
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.43325038
bs_latimer_munro_task_id: mp-2690262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39343004
