material_id: mp-523
band_gap: 0.0
efermi: 7.6268426300000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295892
dos_total_band_gap: 0.0
dos_total_cbm: 8.0214
dos_total_vbm: 8.0553
dos_total_efermi: 8.0524477
bs_setyawan_curtarolo_task_id: mp-1590516
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6268426300000005
bs_hinuma_task_id: mp-2187207
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6268426300000005
bs_latimer_munro_task_id: mp-2450166
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.65375868
