material_id: mp-1363
band_gap: 0.0
efermi: 1.81952063
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282193
dos_total_band_gap: 0.0
dos_total_cbm: 1.8634
dos_total_vbm: 1.8820000000000001
dos_total_efermi: 1.87425247
bs_setyawan_curtarolo_task_id: mp-1593445
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.81952063
bs_hinuma_task_id: mp-2192360
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.06906917
bs_latimer_munro_task_id: mp-2432025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9296290999999992
