material_id: mp-19337
band_gap: 0.0
efermi: 4.38266834
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734775
dos_total_band_gap: 1.8963
dos_total_cbm: 5.7045
dos_total_vbm: 3.8082000000000003
dos_total_efermi: 4.37029177
bs_setyawan_curtarolo_task_id: mp-1627682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38266834
bs_hinuma_task_id: mp-2116387
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38266834
bs_latimer_munro_task_id: mp-2310796
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38225825
