material_id: mp-1077201
band_gap: 0.0
efermi: 9.34014713
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279468
dos_total_band_gap: 0.0
dos_total_cbm: 9.2008
dos_total_vbm: 9.2279
dos_total_efermi: 9.22603278
bs_setyawan_curtarolo_task_id: mp-1590399
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.34014713
bs_hinuma_task_id: mp-2189699
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.34014713
bs_latimer_munro_task_id: mp-2602064
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.34654013
