material_id: mp-3210
band_gap: 0.0
efermi: 7.14613761
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298591
dos_total_band_gap: 0.0
dos_total_cbm: 7.1479
dos_total_vbm: 7.1761
dos_total_efermi: 7.15490243
bs_setyawan_curtarolo_task_id: mp-1589051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14613761
bs_hinuma_task_id: mp-2192377
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17378792
bs_latimer_munro_task_id: mp-2317614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1467585
