material_id: mp-1225704
band_gap: 0.0
efermi: 6.23352845
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675788
dos_total_band_gap: 0.0
dos_total_cbm: 6.1806
dos_total_vbm: 6.2508
dos_total_efermi: 6.22163426
bs_setyawan_curtarolo_task_id: mp-1609949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23352845
bs_hinuma_task_id: mp-2173573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26705504
bs_latimer_munro_task_id: mp-2711419
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26601519
