material_id: mp-1219730
band_gap: 0.0
efermi: 6.78346129
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734915
dos_total_band_gap: 0.0
dos_total_cbm: 6.7639
dos_total_vbm: 6.798
dos_total_efermi: 6.79022844
bs_setyawan_curtarolo_task_id: mp-1618112
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78346129
bs_hinuma_task_id: mp-2164131
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.78346129
bs_latimer_munro_task_id: mp-2444206
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.80302049
