material_id: mp-1029316
band_gap: 0.0
efermi: 2.24747787
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758466
dos_total_band_gap: 0.0
dos_total_cbm: 2.0221
dos_total_vbm: 2.0621
dos_total_efermi: 2.06029182
bs_setyawan_curtarolo_task_id: mp-1585461
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.24747787
bs_hinuma_task_id: mp-2152952
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.24747787
bs_latimer_munro_task_id: mp-2689682
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.21221417
