material_id: mp-1027
band_gap: 0.0
efermi: 6.77194134
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296661
dos_total_band_gap: 0.0
dos_total_cbm: 6.1779
dos_total_vbm: 6.2128
dos_total_efermi: 6.20173829
bs_setyawan_curtarolo_task_id: mp-1067727
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77194134
bs_hinuma_task_id: mp-2187323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.76947942
bs_latimer_munro_task_id: mp-2601476
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76947942
