material_id: mp-999188
band_gap: 0.0
efermi: 7.65866993
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764140
dos_total_band_gap: 0.0
dos_total_cbm: 7.5924
dos_total_vbm: 7.6533999999999995
dos_total_efermi: 7.6274382
bs_setyawan_curtarolo_task_id: mp-1064019
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.65866993
bs_hinuma_task_id: mp-2144307
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.655866
bs_latimer_munro_task_id: mp-2438061
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.65586601
