material_id: mp-1206026
band_gap: 0.0
efermi: 4.25092872
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754312
dos_total_band_gap: 0.0
dos_total_cbm: 4.3052
dos_total_vbm: 4.3361
dos_total_efermi: 4.30700597
bs_setyawan_curtarolo_task_id: mp-1623100
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.25092872
bs_hinuma_task_id: mp-2114629
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11619009
bs_latimer_munro_task_id: mp-2305734
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11527653
