material_id: mp-1187282
band_gap: 0.0
efermi: 7.75283591
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732628
dos_total_band_gap: 0.0
dos_total_cbm: 7.6095
dos_total_vbm: 7.6374
dos_total_efermi: 7.61654438
bs_setyawan_curtarolo_task_id: mp-1623412
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75283591
bs_hinuma_task_id: mp-2114581
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.75283592
bs_latimer_munro_task_id: mp-2305957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68985771
