material_id: mp-1184417
band_gap: 0.0
efermi: 3.63100524
dos_magnetic_ordering: FM
dos_total_task_id: mp-1714404
dos_total_band_gap: 0.0
dos_total_cbm: 3.6339
dos_total_vbm: 3.6669
dos_total_efermi: 3.64270116
bs_setyawan_curtarolo_task_id: mp-1638385
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.63100524
bs_hinuma_task_id: mp-2152340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.63100515
bs_latimer_munro_task_id: mp-2689845
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63100503
