material_id: mp-1184098
band_gap: 0.0
efermi: 3.37043136
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761766
dos_total_band_gap: 0.0
dos_total_cbm: 3.3552
dos_total_vbm: 3.3847
dos_total_efermi: 3.38377969
bs_setyawan_curtarolo_task_id: mp-1613320
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.37043136
bs_hinuma_task_id: mp-2166905
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.31886265
bs_latimer_munro_task_id: mp-2610549
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3585406300000002
