material_id: mp-1066522
band_gap: 0.0
efermi: 6.18013359
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291617
dos_total_band_gap: 0.0
dos_total_cbm: 6.0599
dos_total_vbm: 6.0757
dos_total_efermi: 6.06607536
bs_setyawan_curtarolo_task_id: mp-1066585
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18013359
bs_hinuma_task_id: mp-2188807
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22906115
bs_latimer_munro_task_id: mp-2319137
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21360443
