material_id: mp-604378
band_gap: 0.0
efermi: 4.64293792
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752277
dos_total_band_gap: 0.0
dos_total_cbm: 4.6496
dos_total_vbm: 4.666
dos_total_efermi: 4.65518569
bs_setyawan_curtarolo_task_id: mp-1621613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64293792
bs_hinuma_task_id: mp-2106489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66675665
bs_latimer_munro_task_id: mp-2305505
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65530855
