material_id: mp-1192262
band_gap: 0.0
efermi: 5.53257626
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673974
dos_total_band_gap: 0.0
dos_total_cbm: 5.5309
dos_total_vbm: 5.5683
dos_total_efermi: 5.54666576
bs_setyawan_curtarolo_task_id: mp-1608972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53257626
bs_hinuma_task_id: mp-2171550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53867719
bs_latimer_munro_task_id: mp-2685695
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53460554
