material_id: mp-1080828
band_gap: 0.0
efermi: 0.70132585
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702715
dos_total_band_gap: 0.0
dos_total_cbm: 0.6037
dos_total_vbm: 0.6539
dos_total_efermi: 0.63644859
bs_setyawan_curtarolo_task_id: mp-1591581
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.70132585
bs_hinuma_task_id: mp-2188763
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.70132585
bs_latimer_munro_task_id: mp-2441590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.69133197
