material_id: mp-13159
band_gap: 0.0
efermi: 4.32966027
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676701
dos_total_band_gap: 0.0
dos_total_cbm: 3.4662
dos_total_vbm: 3.500099999999999
dos_total_efermi: 3.49531655
bs_setyawan_curtarolo_task_id: mp-1603223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32966027
bs_hinuma_task_id: mp-2137015
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32966027
bs_latimer_munro_task_id: mp-2712497
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32565491
