material_id: mp-30815
band_gap: 0.0
efermi: 7.21709638
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286754
dos_total_band_gap: 0.0
dos_total_cbm: 7.2103
dos_total_vbm: 7.2306
dos_total_efermi: 7.23003083
bs_setyawan_curtarolo_task_id: mp-1592435
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21709638
bs_hinuma_task_id: mp-2121308
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.21709643
bs_latimer_munro_task_id: mp-2341921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14387094
