material_id: mp-637220
band_gap: 0.0
efermi: 7.16591466
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671885
dos_total_band_gap: 0.0
dos_total_cbm: 7.2176
dos_total_vbm: 7.2481
dos_total_efermi: 7.24418169
bs_setyawan_curtarolo_task_id: mp-1602601
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.16591466
bs_hinuma_task_id: mp-2172527
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.16591466
bs_latimer_munro_task_id: mp-2440408
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1608903
