material_id: mp-510418
band_gap: 0.0
efermi: 5.05334272
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730699
dos_total_band_gap: 0.0
dos_total_cbm: 4.9987
dos_total_vbm: 5.0444
dos_total_efermi: 5.02905527
bs_setyawan_curtarolo_task_id: mp-1625881
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05334272
bs_latimer_munro_task_id: mp-2308132
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09166708
