material_id: mp-29777
band_gap: 0.0
efermi: 5.46753969
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677209
dos_total_band_gap: 0.0
dos_total_cbm: 3.7051
dos_total_vbm: 3.7262
dos_total_efermi: 3.71309766
bs_setyawan_curtarolo_task_id: mp-1597585
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.46753969
bs_hinuma_task_id: mp-2182707
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.46753969
bs_latimer_munro_task_id: mp-2611196
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3653970300000005
