material_id: mp-1218077
band_gap: 0.0
efermi: 6.50471854
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761252
dos_total_band_gap: 0.0
dos_total_cbm: 6.2709
dos_total_vbm: 6.3151
dos_total_efermi: 6.31401133
bs_setyawan_curtarolo_task_id: mp-1624535
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50471854
bs_hinuma_task_id: mp-2101648
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50471854
bs_latimer_munro_task_id: mp-2311409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51096286
